drug,max_tanimoto,closest_train_drug,alert,split
Afatinib-1,1.0,Afatinib-1,RELIABLE,train
Afatinib-2,1.0,Afatinib-1,RELIABLE,train
Avagacestat-1,1.0,Avagacestat-1,RELIABLE,train
Avagacestat-2,1.0,Avagacestat-1,RELIABLE,train
AZD6482-1,1.0,AZD6482-1,RELIABLE,train
AZD6482-2,1.0,AZD6482-1,RELIABLE,train
Bicalutamide-1,1.0,Bicalutamide-1,RELIABLE,train
Bicalutamide-2,1.0,Bicalutamide-1,RELIABLE,train
BMS-536924-1,1.0,BMS-536924-1,RELIABLE,train
BMS-536924-2,1.0,BMS-536924-1,RELIABLE,train
CHIR-99021-1,1.0,CHIR-99021-1,RELIABLE,train
CHIR-99021-2,1.0,CHIR-99021-1,RELIABLE,train
GSK269962A-1,1.0,GSK269962A-2,RELIABLE,val
GSK269962A-2,1.0,GSK269962A-2,RELIABLE,train
JQ1-1,1.0,JQ1-2,RELIABLE,val
JQ1-2,1.0,JQ1-2,RELIABLE,train
Pictilisib-1,1.0,Pictilisib-1,RELIABLE,train
Refametinib-2,1.0,Refametinib-2,RELIABLE,train
Pictilisib-2,1.0,Pictilisib-1,RELIABLE,train
PLX-4720-1,1.0,PLX-4720-1,RELIABLE,train
PLX-4720-2,1.0,PLX-4720-1,RELIABLE,train
Selumetinib-1,1.0,Selumetinib-1,RELIABLE,train
Refametinib-1,1.0,Refametinib-2,RELIABLE,val
UNC0638-1,1.0,UNC0638-1,RELIABLE,train
Selumetinib-2,1.0,Selumetinib-1,RELIABLE,train
AT-7519,1.0,AT-7519,RELIABLE,train
AS605240,1.0,AS605240,RELIABLE,train
UNC0638-2,1.0,UNC0638-1,RELIABLE,train
5Z-7-Oxozeaenol,1.0,5Z-7-Oxozeaenol,RELIABLE,train
5-Fluorouracil,1.0,5-Fluorouracil,RELIABLE,train
AICARibonucleotide,1.0,AICARibonucleotide,RELIABLE,train
Alectinib,1.0,Alectinib,RELIABLE,train
Amuvatinib,1.0,Amuvatinib,RELIABLE,train
AZD7762,1.0,AZD7762,RELIABLE,train
AZD8055,1.0,AZD8055,RELIABLE,train
AZ628,1.0,AZ628,RELIABLE,train
Axitinib,1.0,Axitinib,RELIABLE,train
Bleomycin,1.0,Bleomycin,RELIABLE,train
BIX02189,1.0,BIX02189,RELIABLE,train
Bexarotene,1.0,Bexarotene,RELIABLE,train
Belinostat,1.0,Belinostat,RELIABLE,train
Dactolisib,1.0,Dactolisib,RELIABLE,train
Daporinad,1.0,Daporinad,RELIABLE,train
Crizotinib,1.0,Crizotinib,RELIABLE,train
CX-5461,1.0,CX-5461,RELIABLE,train
Bosutinib,1.0,Bosutinib,RELIABLE,train
Bortezomib,1.0,Bortezomib,RELIABLE,train
BX795,1.0,BX795,RELIABLE,train
Cabozantinib,1.0,Cabozantinib,RELIABLE,train
CGP-60474,1.0,CGP-082996,RELIABLE,train
CAY10603,1.0,CAY10603,RELIABLE,train
CCT007093,1.0,CCT007093,RELIABLE,train
CGP-082996,1.0,CGP-082996,RELIABLE,train
CMK,1.0,CMK,RELIABLE,train
CI-1040,1.0,CI-1040,RELIABLE,train
CP724714,1.0,CP724714,RELIABLE,train
CP466722,1.0,CP466722,RELIABLE,train
Doramapimod,1.0,Doramapimod,RELIABLE,train
Docetaxel,1.0,Docetaxel,RELIABLE,train
DMOG,1.0,DMOG,RELIABLE,train
Dacinostat,1.0,Dacinostat,RELIABLE,train
Cyclopamine,1.0,Cyclopamine,RELIABLE,train
