drug,cell,ic50_true,ic50_mean,ic50_std,ci_low,ci_high,alert
NG-25,BT483_BREAST,6.0686,1.9428,0.204634,1.5857,2.2805,HIGH_UNCERTAINTY
TubastatinA,GMS10_CENTRAL_NERVOUS_SYSTEM,5.3058,-1.0685,0.156755,-1.3768,-0.8233,OK
CCT007093,EJM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.9206,0.587,0.12357,0.3012,0.7751,OK
Docetaxel,SH4_SKIN,0.0036,-1.3321,0.163177,-1.6405,-1.0283,OK
GSK1904529A,SW948_LARGE_INTESTINE,3.9722,0.7117,0.147918,0.39,0.9345,OK
GSK1904529A,HOP62_LUNG,2.5332,0.291,0.091339,0.1434,0.4697,OK
SGC0946,SKCO1_LARGE_INTESTINE,1.677,0.1976,0.091806,0.0526,0.3737,OK
Thapsigargin,SUDHL5_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0027,-1.2001,0.152503,-1.4523,-0.9301,OK
AZD6482-2,MOLT13_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.4936,-0.0589,0.086211,-0.2135,0.1033,OK
BX795,SKLMS1_SOFT_TISSUE,1.3201,-0.1887,0.110563,-0.4423,0.0024,OK
Shikonin,GCIY_STOMACH,0.1261,-1.269,0.131341,-1.4747,-1.0203,OK
FMK,PC14_LUNG,4.2629,1.0559,0.131429,0.7432,1.2347,OK
5-Fluorouracil,NCIH23_LUNG,3.6291,0.4911,0.094734,0.3382,0.656,OK
Talazoparib,SCC4_UPPER_AERODIGESTIVE_TRACT,3.1439,0.2871,0.106454,0.1281,0.531,OK
Bexarotene,MSTO211H_PLEURA,4.531,0.9615,0.144943,0.7154,1.1916,OK
Shikonin,HCC1419_BREAST,1.037,-0.8946,0.153351,-1.1968,-0.6633,OK
Cabozantinib,DU4475_BREAST,2.7546,-0.0792,0.100096,-0.3187,0.0525,OK
Afatinib-2,MIAPACA2_PANCREAS,5.0331,0.2575,0.112599,0.0913,0.498,OK
Avagacestat-2,NCIH1915_LUNG,4.3602,0.9131,0.155592,0.6061,1.1725,OK
Foretinib,EJM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.7994,-0.6432,0.133021,-0.8802,-0.4324,OK
EHT-1864,A4FUK_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,4.4013,0.3182,0.096293,0.1708,0.4933,OK
5Z-7-Oxozeaenol,MDAMB436_BREAST,0.9931,-0.4833,0.125476,-0.6643,-0.2405,OK
CCT007093,SW780_URINARY_TRACT,3.9525,1.1523,0.148069,0.9195,1.3795,OK
AS601245,NCIH2291_LUNG,5.8946,0.7996,0.149428,0.5777,1.1056,OK
KU-55933,SW620_LARGE_INTESTINE,4.5461,0.6978,0.109777,0.4911,0.9002,OK
GSK650394,GI1_CENTRAL_NERVOUS_SYSTEM,3.1052,0.179,0.121945,-0.0459,0.376,OK
AZD8055,PANC0203_PANCREAS,0.9792,-1.1083,0.130137,-1.3123,-0.8374,OK
Lestaurtinib,HOP92_LUNG,0.5561,-1.1592,0.129418,-1.392,-0.9072,OK
FMK,SCC15_UPPER_AERODIGESTIVE_TRACT,6.1572,1.7166,0.213989,1.3577,2.1234,HIGH_UNCERTAINTY
VX-702,HT1197_URINARY_TRACT,3.8964,2.0621,0.318019,1.3888,2.6449,HIGH_UNCERTAINTY
Lenalidomide,NB4_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,2.6084,0.0734,0.11209,-0.1303,0.2895,OK
Linsitinib,CAL27_UPPER_AERODIGESTIVE_TRACT,3.5251,-0.0513,0.132086,-0.2362,0.1828,OK
Embelin,NCIH1915_LUNG,2.3667,0.4269,0.126182,0.0997,0.5697,OK
Vinblastine,ECGI10_OESOPHAGUS,0.0032,-0.1521,0.174592,-0.4731,0.2074,OK
Pelitinib,HUPT3_PANCREAS,1.2049,0.1717,0.112302,-0.0793,0.3428,OK
GNF-2,A4FUK_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,2.9259,-0.4156,0.161753,-0.7536,-0.1528,OK
Entinostat,MHHNB11_AUTONOMIC_GANGLIA,0.4159,-1.0347,0.132252,-1.206,-0.6965,OK
PD173074,MDAMB361_BREAST,3.4165,0.5965,0.131586,0.3431,0.8459,OK
Tamoxifen,COLO800_SKIN,2.6956,0.689,0.102151,0.504,0.8536,OK
Enzastaurin,A204_SOFT_TISSUE,2.4204,0.0494,0.098725,-0.1464,0.2177,OK
Gefitinib,KMS12BM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,1.1741,-0.4858,0.122506,-0.7154,-0.2376,OK
CMK,LC1F_LUNG,3.3916,1.0428,0.148649,0.7615,1.3005,OK
JQ1-2,NCIH2172_LUNG,3.4735,0.8547,0.160825,0.5793,1.1447,OK
Olaparib-1,HDQP1_BREAST,4.8318,0.9845,0.151992,0.7228,1.2249,OK
GSK1070916,SF539_CENTRAL_NERVOUS_SYSTEM,1.8504,0.0727,0.10605,-0.133,0.2984,OK
MK-2206,RCM1_LARGE_INTESTINE,4.5865,0.0346,0.125361,-0.171,0.2441,OK
Etoposide,NCIH1694_LUNG,0.9225,-0.5533,0.143089,-0.8249,-0.2385,OK
Tamoxifen,LOUCY_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,2.7133,0.3342,0.108055,0.1379,0.5328,OK
Vorinostat,KS1_CENTRAL_NERVOUS_SYSTEM,2.2548,-1.3169,0.120048,-1.5021,-1.0413,OK
Gemcitabine,ACHN_KIDNEY,0.001,-1.222,0.152805,-1.4905,-0.973,OK
LFM-A13,MDAMB415_BREAST,4.1898,1.5595,0.167304,1.2835,1.908,OK
Foretinib,NCIH2286_LUNG,0.4237,-0.3147,0.102511,-0.4853,-0.1089,OK
Luminespib,TE6_OESOPHAGUS,0.1733,-1.1788,0.127695,-1.4012,-0.9517,OK
FH535,LN229_CENTRAL_NERVOUS_SYSTEM,1.8168,-0.2233,0.148983,-0.5081,0.0356,OK
CAY10603,MSTO211H_PLEURA,1.7017,-0.9137,0.151164,-1.2266,-0.6573,OK
IspinesibMesylate,KYSE270_OESOPHAGUS,0.1186,-1.2486,0.131946,-1.4685,-0.9949,OK
Lestaurtinib,NCIH1838_LUNG,1.4985,-0.8125,0.124151,-1.0232,-0.6024,OK
Y-39983,CAL148_BREAST,3.7526,-1.3104,0.168868,-1.6013,-1.0206,OK
UNC1215,MFE280_ENDOMETRIUM,3.176,0.3343,0.17719,0.0707,0.6592,OK
Enzastaurin,NCIH2122_LUNG,3.1205,0.2009,0.112242,0.0086,0.393,OK
Refametinib-2,PECAPJ15_UPPER_AERODIGESTIVE_TRACT,0.6334,0.0203,0.115628,-0.1675,0.2429,OK
Pictilisib-1,LCLC97TM1_LUNG,1.0482,-0.9806,0.134532,-1.2162,-0.7201,OK
AZD8055,HT144_SKIN,0.5969,-1.2424,0.130254,-1.5101,-0.9975,OK
GSK690693,A2058_SKIN,3.5442,0.8374,0.156441,0.5804,1.1096,OK
WZ3105,CAL54_KIDNEY,1.8127,0.375,0.112881,0.1744,0.5633,OK
AS605240,MFE319_ENDOMETRIUM,2.6352,0.6618,0.110708,0.4823,0.8728,OK
Temsirolimus,HT29_LARGE_INTESTINE,0.456,-1.1406,0.116992,-1.3296,-0.8921,OK
CX-5461,SKMM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,1.3786,-0.603,0.11603,-0.8173,-0.3832,OK
Afatinib-1,TE9_OESOPHAGUS,0.6517,0.2823,0.141619,0.0262,0.528,OK
Dactolisib,SUPM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0482,-1.1608,0.143165,-1.3705,-0.9039,OK
DMOG,SH4_SKIN,7.8394,2.5005,0.231586,1.9043,2.861,HIGH_UNCERTAINTY
STF-62247,NCIH526_LUNG,4.02,1.0765,0.12986,0.7633,1.306,OK
Salubrinal,HCC1187_BREAST,3.4339,0.9186,0.133693,0.6916,1.1604,OK
MG-132,CW2_LARGE_INTESTINE,1.5429,-1.269,0.137521,-1.5432,-1.0237,OK
CHIR-99021-2,L540_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3.446,0.4701,0.122081,0.2948,0.7041,OK
Lenalidomide,SNU61_LARGE_INTESTINE,5.2801,1.022,0.15713,0.7025,1.2729,OK
Cabozantinib,EFM19_BREAST,2.8847,0.2685,0.132696,-0.0274,0.5125,OK
THZ-2-49,AN3CA_ENDOMETRIUM,5.8569,0.2136,0.123902,-0.0426,0.3878,OK
Navitoclax,NCIH1648_LUNG,0.9942,-0.0778,0.092863,-0.2679,0.0736,OK
GSK650394,LCLC103H_LUNG,1.4593,0.3446,0.132569,0.1051,0.5832,OK
